review_id,employee_id,review_date,performance_rating,job_satisfaction,work_life_balance
1283,1630,2026-05-14,4.0,2,2.0
1284,1630,2023-04-09,3.0,3,4.0
1285,1631,2021-11-22,5.0,3,
1286,1632,2023-07-15,3.0,1,3.0
1287,1633,2025-08-18,3.0,3,5.0
1288,1633,2026-07-27,3.0,2,4.0
1289,1634,2024-10-11,1.0,2,4.0
1290,1634,2022-11-11,4.0,2,4.0
1291,1635,2025-04-15,1.0,4,
1292,1636,2026-10-26,1.0,5,1.0
1293,1636,2022-11-11,1.0,5,1.0
1294,1637,2022-04-16,,2,4.0
1295,1638,2024-02-03,5.0,4,5.0
1296,1639,2023-03-05,,4,5.0
1297,1639,2024-08-15,1.0,5,4.0
1298,1639,2022-10-18,3.0,3,
1299,1640,2025-05-29,5.0,2,5.0
1300,1640,2021-11-11,1.0,3,4.0
1301,1640,2022-03-27,,5,1.0
1302,1641,2022-05-14,2.0,3,4.0
1303,1642,2025-04-19,5.0,1,5.0
1304,1643,2022-05-24,3.0,1,1.0
1305,1644,2025-03-30,5.0,5,3.0
1306,1644,2023-05-16,2.0,3,4.0
1307,1644,2024-02-25,1.0,1,2.0
1308,1645,2022-03-01,1.0,3,1.0
1309,1646,2022-04-20,3.0,4,2.0
1310,1647,2025-01-19,1.0,4,
1311,1647,2025-05-02,1.0,4,3.0
1312,1647,2023-05-22,1.0,1,5.0
1313,1648,2025-05-16,2.0,3,3.0
1314,1649,2026-04-19,4.0,5,2.0
1315,1649,2021-04-22,3.0,2,4.0
1316,1650,2026-11-22,4.0,4,5.0
1317,1651,2023-07-26,5.0,4,2.0
1318,1652,2025-07-15,5.0,3,2.0
1319,1652,2022-11-19,,4,
1320,1652,2021-07-06,4.0,3,1.0
1321,1653,2026-12-27,4.0,5,1.0
1322,1653,2022-01-23,4.0,2,3.0
1323,1654,2021-03-29,2.0,1,4.0
1324,1654,2024-05-15,3.0,5,5.0
1325,1655,2023-10-31,5.0,5,5.0
1326,1655,2022-03-13,1.0,1,2.0
1327,1656,2025-12-26,4.0,4,1.0
1328,1657,2023-04-08,4.0,1,3.0
1329,1658,2025-09-30,5.0,1,1.0
1330,1658,2022-01-16,1.0,3,1.0
1331,1659,2025-09-29,,4,3.0
1332,1659,2026-10-27,3.0,3,2.0
1333,1660,2022-10-25,5.0,2,3.0
1334,1660,2021-04-19,5.0,2,4.0
1335,1660,2021-08-15,2.0,3,1.0
1336,1661,2024-11-26,5.0,2,4.0
1337,1661,2026-02-13,4.0,2,5.0
1338,1661,2024-05-27,1.0,4,2.0
1339,1662,2022-09-16,2.0,2,4.0
1340,1662,2024-09-11,5.0,2,5.0
1341,1662,2025-05-09,5.0,5,4.0
1342,1663,2023-09-16,1.0,3,1.0
1343,1663,2026-05-27,5.0,5,1.0
1344,1664,2025-01-30,4.0,5,
1345,1664,2026-03-10,1.0,5,2.0
1346,1665,2024-10-20,1.0,1,1.0
1347,1666,2025-02-28,5.0,3,2.0
1348,1666,2026-01-09,4.0,1,2.0
1349,1667,2021-01-21,3.0,2,3.0
1350,1668,2022-02-10,2.0,5,2.0
1351,1668,2025-01-23,4.0,3,5.0
1352,1668,2022-12-13,2.0,4,1.0
1353,1669,2022-04-01,,1,1.0
1354,1670,2026-02-26,3.0,2,4.0
1355,1671,2021-12-02,3.0,2,5.0
1356,1671,2026-09-29,1.0,2,
1357,1671,2025-03-18,2.0,5,3.0
1358,1672,2026-05-13,1.0,2,5.0
1359,1672,2023-12-17,2.0,3,2.0
1360,1672,2023-10-01,5.0,4,4.0
1361,1673,2022-06-02,3.0,1,1.0
1362,1673,2023-05-24,5.0,1,
1363,1674,2021-09-16,4.0,2,1.0
1364,1674,2022-04-22,1.0,4,4.0
1365,1674,2021-09-28,5.0,4,5.0
1366,1675,2021-10-05,4.0,5,2.0
1367,1675,2026-12-26,2.0,2,3.0
1368,1676,2023-09-12,4.0,4,1.0
1369,1676,2022-11-09,5.0,2,5.0
1370,1676,2023-11-20,3.0,3,5.0
1371,1677,2025-10-25,5.0,5,2.0
1372,1677,2023-07-01,4.0,2,1.0
1373,1678,2021-04-11,4.0,3,5.0
1374,1679,2024-11-25,4.0,5,3.0
1375,1679,2022-11-15,1.0,4,4.0
1376,1679,2024-12-30,5.0,5,5.0
1377,1680,2023-08-23,,4,3.0
1378,1681,2021-04-03,1.0,2,4.0
1379,1682,2021-01-28,2.0,2,3.0
1380,1683,2026-06-29,3.0,4,5.0
1381,1683,2025-01-10,2.0,4,5.0
1382,1683,2022-08-22,5.0,3,3.0
1383,1684,2026-05-18,4.0,2,1.0
1384,1684,2026-12-02,4.0,4,
1385,1684,2026-03-12,2.0,4,4.0
1386,1685,2022-10-19,1.0,2,5.0
1387,1686,2025-06-18,1.0,2,
1388,1687,2023-11-02,5.0,5,5.0
1389,1688,2021-06-11,5.0,4,2.0
1390,1689,2025-12-13,5.0,2,1.0
1391,1689,2022-09-04,4.0,2,3.0
1392,1689,2026-01-14,1.0,1,1.0
1393,1690,2021-10-12,3.0,4,4.0
1394,1690,2023-05-08,2.0,4,4.0
1395,1690,2024-09-02,,3,5.0
1396,1691,2025-01-28,1.0,1,
1397,1691,2023-11-15,1.0,2,5.0
1398,1692,2021-02-22,4.0,2,2.0
1399,1693,2024-08-12,1.0,1,2.0
1400,1693,2023-02-19,2.0,3,5.0
1401,1694,2026-02-15,2.0,3,3.0
1402,1694,2022-08-03,2.0,5,4.0
1403,1694,2025-06-12,1.0,2,1.0
1404,1695,2026-04-15,4.0,3,4.0
1405,1696,2024-02-15,2.0,3,1.0
1406,1697,2026-03-17,1.0,1,4.0
1407,1698,2022-02-13,5.0,3,3.0
1408,1699,2025-08-19,1.0,2,3.0
1409,1699,2022-05-03,,3,2.0
1410,1699,2025-07-29,1.0,5,1.0
1411,1700,2022-10-28,,3,2.0
1412,1700,2022-06-30,3.0,5,2.0
1413,1700,2026-02-11,1.0,4,5.0
1414,1701,2024-06-07,3.0,4,3.0
1415,1701,2023-03-24,4.0,5,3.0
1416,1701,2024-09-12,,2,1.0
1417,1702,2026-03-12,3.0,4,4.0
1418,1702,2023-06-25,5.0,1,2.0
1419,1703,2021-03-23,3.0,3,1.0
1420,1703,2026-09-10,3.0,1,5.0
1421,1704,2024-06-21,5.0,2,5.0
1422,1704,2024-09-07,2.0,3,2.0
1423,1704,2024-12-15,3.0,5,
1424,1705,2021-12-28,4.0,1,4.0
1425,1705,2023-07-05,2.0,1,5.0
1426,1706,2022-08-08,3.0,4,4.0
1427,1706,2025-05-13,3.0,1,1.0
1428,1706,2026-03-19,5.0,1,3.0
1429,1707,2023-04-21,3.0,2,2.0
1430,1708,2026-10-07,5.0,2,4.0
1431,1708,2026-09-11,3.0,5,1.0
1432,1709,2026-07-24,5.0,3,
1433,1709,2026-05-17,4.0,5,1.0
1434,1709,2024-09-06,5.0,4,1.0
1435,1710,2026-10-28,2.0,3,4.0
1436,1711,2026-09-29,5.0,4,5.0
1437,1712,2026-03-30,1.0,4,3.0
1438,1712,2021-01-17,,4,
1439,1712,2024-05-02,2.0,3,3.0
1440,1713,2024-06-22,4.0,3,3.0
1441,1713,2022-11-29,1.0,4,1.0
1442,1714,2023-08-10,4.0,3,3.0
1443,1715,2021-05-07,3.0,3,1.0
1444,1715,2026-10-14,2.0,3,5.0
1445,1716,2025-10-24,5.0,3,4.0
1446,1716,2023-07-03,5.0,4,4.0
1447,1716,2026-05-08,3.0,5,5.0
1448,1717,2023-05-13,2.0,1,1.0
1449,1717,2026-03-24,4.0,4,1.0
1450,1718,2021-04-15,1.0,1,2.0
1451,1718,2022-10-04,4.0,2,2.0
1452,1719,2021-02-25,2.0,2,5.0
1453,1720,2024-09-26,4.0,1,5.0
1454,1721,2025-05-28,2.0,3,2.0
1455,1721,2024-09-17,2.0,1,2.0
1456,1721,2021-08-08,3.0,2,2.0
1457,1722,2024-04-11,2.0,4,4.0
1458,1723,2025-01-02,3.0,3,5.0
1459,1723,2021-06-21,3.0,2,4.0
1460,1723,2021-10-29,,2,1.0
1461,1724,2026-04-10,3.0,4,3.0
1462,1724,2023-10-19,1.0,5,1.0
1463,1725,2024-08-23,2.0,1,1.0
1464,1726,2022-09-05,4.0,5,2.0
1465,1726,2024-04-27,2.0,3,1.0
1466,1727,2023-11-18,5.0,3,2.0
1467,1727,2021-07-29,3.0,2,3.0
1468,1728,2026-08-04,2.0,4,
1469,1728,2023-06-06,5.0,2,3.0
1470,1729,2021-09-10,2.0,3,2.0
1471,1729,2023-09-28,,4,5.0
1472,1729,2025-10-04,5.0,5,2.0
1473,1730,2025-12-25,2.0,3,2.0
1474,1731,2021-06-02,1.0,4,4.0
1475,1731,2022-03-18,,2,1.0
1476,1732,2021-05-16,1.0,4,2.0
1477,1733,2025-04-16,5.0,2,2.0
1478,1733,2023-08-06,1.0,5,2.0
1479,1734,2025-03-28,1.0,5,2.0
1480,1734,2026-05-22,2.0,1,3.0
1481,1734,2021-08-16,2.0,5,
1482,1735,2024-02-20,2.0,2,4.0
1483,1736,2026-07-05,1.0,5,5.0
1484,1736,2022-08-19,5.0,1,2.0
1485,1737,2021-04-16,2.0,1,5.0
1486,1737,2024-04-07,2.0,3,5.0
1487,1738,2024-01-14,4.0,4,5.0
1488,1738,2021-03-21,,4,5.0
1489,1739,2024-11-04,4.0,2,3.0
1490,1739,2023-10-24,3.0,4,4.0
1491,1740,2021-01-15,5.0,5,
1492,1740,2021-08-05,3.0,4,4.0
1493,1741,2026-02-02,2.0,2,5.0
1494,1742,2022-07-13,3.0,5,5.0
1495,1742,2025-03-27,2.0,3,1.0
1496,1742,2026-07-12,1.0,1,1.0
1497,1743,2025-06-18,5.0,5,1.0
1498,1743,2025-07-03,,4,2.0
1499,1743,2021-09-20,3.0,2,5.0
1500,1744,2023-12-12,5.0,2,1.0
1501,1744,2024-01-12,5.0,1,2.0
1502,1745,2023-12-08,,5,5.0
1503,1745,2022-05-01,1.0,4,1.0
1504,1746,2022-02-25,5.0,3,4.0
1505,1747,2021-08-13,1.0,4,1.0
1506,1748,2025-03-08,1.0,4,2.0
1507,1748,2024-04-17,5.0,4,2.0
1508,1749,2021-01-03,1.0,1,1.0
1509,1750,2025-01-23,,1,1.0
1510,1750,2024-03-29,,5,1.0
1511,1750,2022-12-21,4.0,1,2.0
1512,1751,2026-04-12,1.0,3,2.0
1513,1752,2024-09-29,5.0,2,4.0
1514,1752,2026-01-23,5.0,3,5.0
1515,1752,2025-04-21,3.0,5,2.0
1516,1753,2021-12-08,3.0,4,2.0
1517,1753,2021-06-11,3.0,3,2.0
1518,1753,2023-07-31,1.0,4,2.0
1519,1754,2026-12-26,4.0,1,5.0
1520,1754,2024-08-04,4.0,3,1.0
1521,1755,2021-07-10,1.0,3,4.0
1522,1755,2021-11-19,5.0,3,4.0
1523,1756,2024-10-14,5.0,5,5.0
1524,1756,2025-12-25,4.0,3,1.0
1525,1757,2025-11-24,,2,5.0
1526,1757,2025-12-13,2.0,5,2.0
1527,1758,2021-08-21,1.0,5,1.0
1528,1759,2025-10-04,1.0,5,3.0
1529,1759,2022-11-11,5.0,1,3.0
1530,1760,2023-05-09,3.0,1,4.0
1531,1761,2026-12-19,4.0,1,2.0
1532,1761,2025-09-11,1.0,3,2.0
1533,1761,2022-07-04,2.0,1,4.0
1534,1762,2026-10-19,3.0,4,2.0
1535,1762,2021-09-21,5.0,3,5.0
1536,1763,2024-06-03,3.0,4,5.0
1537,1763,2026-02-10,1.0,1,5.0
1538,1764,2023-01-09,5.0,1,4.0
1539,1764,2024-10-08,3.0,5,4.0
1540,1765,2023-01-12,3.0,4,2.0
1541,1766,2026-02-07,4.0,5,5.0
1542,1766,2024-02-16,5.0,3,4.0
1543,1767,2023-08-24,3.0,3,3.0
1544,1767,2022-07-12,1.0,5,5.0
1545,1767,2025-11-17,2.0,2,1.0
1546,1768,2023-05-06,4.0,3,1.0
1547,1768,2022-03-31,4.0,2,5.0
1548,1768,2024-04-21,3.0,4,5.0
1549,1769,2021-10-14,2.0,3,3.0
1550,1769,2022-06-26,4.0,2,4.0
1551,1769,2025-09-12,1.0,3,
1552,1770,2022-02-23,3.0,4,3.0
1553,1770,2024-05-11,1.0,2,2.0
1554,1770,2022-12-23,,4,4.0
1555,1771,2026-02-14,5.0,3,2.0
1556,1772,2021-11-10,2.0,2,1.0
1557,1772,2023-02-01,5.0,5,4.0
1558,1773,2025-09-01,5.0,1,1.0
1559,1773,2026-09-23,3.0,3,3.0
1560,1774,2024-04-29,4.0,1,3.0
1561,1774,2026-11-10,5.0,2,2.0
1562,1774,2026-11-14,3.0,5,2.0
1563,1775,2024-01-22,4.0,4,3.0
1564,1775,2024-06-24,5.0,2,5.0
1565,1776,2026-01-14,5.0,1,5.0
1566,1776,2023-06-22,3.0,2,2.0
1567,1776,2022-11-18,5.0,2,4.0
1568,1777,2025-04-13,2.0,5,2.0
1569,1777,2026-05-23,4.0,5,2.0
1570,1777,2024-10-16,4.0,2,5.0
1571,1778,2023-09-24,2.0,2,4.0
1572,1778,2023-07-17,1.0,3,4.0
1573,1779,2023-07-22,1.0,2,1.0
1574,1779,2025-02-17,3.0,4,3.0
1575,1780,2022-06-13,3.0,4,2.0
1576,1781,2026-12-14,,3,3.0
1577,1781,2026-03-09,5.0,2,1.0
1578,1782,2026-01-10,2.0,1,3.0
1579,1782,2022-09-17,3.0,3,
1580,1782,2023-07-03,3.0,5,4.0
1581,1783,2025-08-30,4.0,4,3.0
1582,1783,2025-09-22,5.0,3,1.0
1583,1784,2024-11-07,4.0,4,4.0
1584,1784,2023-12-20,,4,3.0
1585,1785,2021-10-16,2.0,2,2.0
1586,1785,2026-03-21,3.0,4,3.0
1587,1786,2023-09-07,1.0,5,4.0
1588,1787,2024-02-17,3.0,2,5.0
1589,1787,2024-08-16,4.0,2,4.0
1590,1788,2023-10-01,1.0,5,1.0
1591,1789,2026-08-29,1.0,4,2.0
1592,1789,2023-07-06,1.0,2,4.0
1593,1789,2021-11-07,3.0,1,5.0
1594,1790,2023-04-27,1.0,4,3.0
1595,1790,2026-02-21,3.0,1,2.0
1596,1790,2026-09-27,2.0,4,4.0
1597,1791,2025-02-16,3.0,4,3.0
1598,1792,2026-07-20,5.0,3,3.0
1599,1792,2025-02-15,5.0,1,5.0
1600,1792,2025-05-04,3.0,2,2.0
1601,1793,2024-03-18,1.0,1,3.0
1602,1793,2024-07-05,5.0,2,3.0
1603,1793,2026-12-10,3.0,5,1.0
1604,1794,2021-10-02,1.0,5,3.0
1605,1795,2024-04-26,,3,3.0
1606,1795,2022-07-10,,4,
1607,1795,2021-04-16,4.0,5,3.0
1608,1796,2025-01-24,5.0,2,1.0
1609,1796,2024-03-11,2.0,3,1.0
1610,1796,2025-11-23,1.0,2,2.0
1611,1797,2021-12-29,1.0,5,1.0
1612,1797,2024-07-22,1.0,5,2.0
1613,1798,2026-05-14,1.0,5,3.0
1614,1798,2024-08-23,,3,2.0
1615,1798,2021-12-23,,1,5.0
1616,1799,2026-08-20,3.0,3,2.0
1617,1800,2025-11-07,1.0,2,5.0
1618,1800,2026-07-15,4.0,2,4.0
1619,1801,2022-11-09,2.0,5,1.0
1620,1801,2023-07-06,1.0,1,2.0
1621,1802,2022-10-29,3.0,5,3.0
1622,1803,2021-10-15,,5,5.0
1623,1803,2022-10-09,4.0,2,3.0
1624,1803,2021-05-28,1.0,5,1.0
1625,1804,2023-04-28,1.0,1,2.0
1626,1805,2025-06-22,2.0,4,4.0
1627,1805,2021-12-15,1.0,1,1.0
1628,1806,2022-04-17,2.0,5,5.0
1629,1806,2021-05-04,4.0,1,3.0
1630,1806,2023-10-17,2.0,3,
1631,1807,2021-11-10,5.0,3,1.0
1632,1807,2026-07-25,5.0,4,4.0
1633,1808,2021-11-05,2.0,4,4.0
1634,1808,2026-07-31,2.0,5,1.0
1635,1809,2025-12-06,,1,1.0
1636,1809,2023-04-23,2.0,1,5.0
1637,1809,2024-11-15,4.0,5,
1638,1810,2025-06-14,3.0,4,5.0
1639,1810,2023-10-13,5.0,2,2.0
1640,1810,2024-07-27,,5,4.0
1641,1811,2021-07-18,1.0,5,1.0
1642,1812,2021-05-06,2.0,4,2.0
1643,1812,2026-11-26,3.0,5,4.0
1644,1813,2024-10-04,5.0,5,2.0
1645,1814,2026-11-19,1.0,3,4.0
1646,1814,2024-10-15,5.0,3,2.0
1647,1814,2022-04-14,3.0,5,1.0
1648,1815,2022-11-08,1.0,2,3.0
1649,1815,2026-06-27,4.0,2,5.0
1650,1816,2023-09-13,5.0,5,2.0
1651,1816,2025-12-04,,3,2.0
1652,1817,2026-05-19,3.0,3,3.0
1653,1817,2022-06-18,1.0,1,4.0
1654,1817,2022-11-22,4.0,5,4.0
1655,1818,2026-10-04,4.0,3,1.0
1656,1818,2024-01-09,1.0,3,1.0
1657,1819,2024-06-30,3.0,2,5.0
1658,1820,2025-04-11,4.0,1,1.0
1659,1820,2025-03-17,1.0,1,1.0
1660,1820,2021-04-01,1.0,3,2.0
1661,1821,2024-12-07,3.0,3,3.0
1662,1821,2025-04-05,2.0,5,5.0
1663,1822,2021-04-22,2.0,2,1.0
1664,1822,2024-07-13,3.0,3,3.0
1665,1823,2021-04-28,5.0,1,4.0
1666,1823,2025-08-22,2.0,2,1.0
1667,1824,2025-03-22,4.0,5,2.0
1668,1825,2025-12-28,3.0,2,1.0
1669,1825,2021-08-15,4.0,5,2.0
1670,1826,2021-05-01,,5,5.0
1671,1826,2022-04-10,,1,
1672,1827,2021-03-20,4.0,2,3.0
1673,1828,2026-04-25,5.0,4,5.0
1674,1828,2026-06-18,,5,4.0
1675,1829,2023-01-13,5.0,5,1.0
1676,1829,2025-10-19,3.0,5,5.0
1677,1830,2026-05-04,3.0,3,1.0
1678,1830,2021-02-01,4.0,1,3.0
1679,1831,2026-01-05,4.0,2,1.0
1680,1832,2024-07-30,3.0,5,3.0
1681,1832,2023-05-22,2.0,5,1.0
1682,1833,2022-01-09,2.0,1,5.0
1683,1834,2022-02-28,1.0,2,4.0
1684,1835,2021-11-03,5.0,2,3.0
1685,1835,2024-02-29,1.0,1,5.0
1686,1835,2024-12-07,3.0,2,2.0
1687,1836,2026-12-31,2.0,4,4.0
1688,1836,2022-05-26,3.0,2,4.0
1689,1836,2025-03-30,1.0,3,4.0
1690,1837,2021-12-06,4.0,3,4.0
1691,1837,2026-04-04,5.0,1,1.0
1692,1837,2021-01-09,5.0,4,3.0
1693,1838,2024-05-16,5.0,4,4.0
1694,1838,2026-08-30,3.0,2,1.0
1695,1838,2024-05-27,1.0,2,4.0
1696,1839,2026-10-16,3.0,5,4.0
1697,1839,2026-06-01,3.0,3,2.0
1698,1839,2021-08-20,5.0,4,4.0
1699,1840,2022-12-08,5.0,3,2.0
1700,1840,2022-11-01,1.0,2,5.0
1701,1840,2025-08-03,4.0,4,5.0
1702,1841,2023-04-13,1.0,5,4.0
1703,1841,2025-08-06,2.0,3,3.0
1704,1842,2021-01-05,5.0,1,1.0
1705,1842,2021-03-28,2.0,4,
1706,1843,2026-09-29,2.0,4,1.0
1707,1844,2021-05-30,4.0,4,5.0
1708,1844,2026-08-29,1.0,3,5.0
1709,1844,2024-06-01,5.0,5,4.0
1710,1845,2024-11-24,4.0,1,2.0
1711,1845,2025-06-06,4.0,3,3.0
1712,1846,2024-02-06,2.0,1,4.0
1713,1846,2024-01-17,5.0,4,5.0
1714,1847,2024-09-29,5.0,2,1.0
1715,1847,2025-06-15,,5,4.0
1716,1848,2023-11-14,1.0,3,4.0
1717,1849,2021-05-16,3.0,4,2.0
1718,1850,2025-11-08,1.0,5,2.0
1719,1850,2025-06-26,3.0,4,2.0
1720,1851,2021-04-12,1.0,1,5.0
1721,1851,2025-07-30,3.0,5,2.0
1722,1852,2023-11-23,2.0,2,4.0
1723,1853,2026-10-30,5.0,2,4.0
1724,1854,2022-12-25,2.0,2,2.0
1725,1854,2023-08-13,3.0,2,2.0
1726,1855,2024-07-02,4.0,2,
1727,1855,2025-12-31,2.0,1,1.0
1728,1855,2023-03-17,3.0,1,2.0
1729,1856,2024-02-25,5.0,3,5.0
1730,1856,2026-06-18,4.0,5,1.0
1731,1856,2026-11-16,1.0,3,2.0
1732,1857,2025-04-29,1.0,5,4.0
1733,1857,2024-12-31,1.0,3,4.0
1734,1857,2026-06-28,3.0,5,2.0
1735,1858,2021-05-04,4.0,3,2.0
1736,1859,2025-10-22,2.0,5,4.0
1737,1860,2022-06-28,3.0,5,3.0
1738,1860,2026-02-15,5.0,5,
1739,1860,2023-05-16,5.0,1,5.0
1740,1861,2026-09-20,,3,2.0
1741,1861,2025-01-26,5.0,1,4.0
1742,1861,2025-11-15,1.0,5,1.0
1743,1862,2024-05-04,1.0,4,4.0
1744,1862,2026-12-19,4.0,4,3.0
1745,1863,2021-12-31,2.0,1,3.0
1746,1864,2026-04-08,5.0,4,3.0
1747,1865,2025-06-29,2.0,2,3.0
1748,1866,2025-08-26,4.0,2,5.0
1749,1866,2024-03-29,5.0,1,5.0
1750,1866,2024-03-17,2.0,4,3.0
1751,1867,2026-04-09,4.0,1,3.0
1752,1867,2022-01-08,5.0,1,1.0
1753,1868,2025-04-07,2.0,4,4.0
1754,1868,2025-05-19,2.0,4,2.0
1755,1868,2023-04-18,2.0,3,2.0
1756,1869,2021-09-25,4.0,4,2.0
1757,1869,2021-05-17,,5,1.0
1758,1869,2021-04-04,1.0,4,5.0
1759,1870,2026-01-07,2.0,5,3.0
1760,1871,2025-01-27,2.0,3,5.0
1761,1871,2021-04-06,1.0,5,4.0
1762,1871,2025-02-07,2.0,5,4.0
1763,1872,2024-01-19,1.0,4,4.0
1764,1873,2023-05-25,5.0,2,3.0
1765,1873,2024-08-26,5.0,2,5.0
1766,1874,2024-11-13,,1,3.0
1767,1874,2024-05-25,5.0,4,5.0
1768,1874,2026-08-21,,2,5.0
1769,1875,2025-07-10,3.0,5,3.0
1770,1875,2022-10-09,3.0,3,
1771,1876,2025-05-17,2.0,3,5.0
1772,1877,2023-06-30,5.0,3,2.0
1773,1877,2024-09-13,2.0,2,5.0
1774,1878,2023-08-22,2.0,5,3.0
1775,1879,2024-09-14,,3,
1776,1879,2024-05-12,4.0,5,4.0
1777,1880,2026-02-26,2.0,4,3.0
1778,1881,2023-02-02,5.0,2,1.0
1779,1881,2023-09-01,1.0,5,1.0
1780,1881,2025-08-02,4.0,5,3.0
1781,1882,2024-05-24,1.0,1,
1782,1882,2025-03-08,3.0,2,2.0
1783,1882,2023-07-05,5.0,5,
1784,1883,2024-10-19,3.0,4,1.0
1785,1883,2021-05-08,2.0,1,1.0
1786,1884,2022-01-15,3.0,3,4.0
1787,1885,2022-04-20,1.0,2,1.0
1788,1885,2024-12-30,4.0,3,
1789,1885,2025-08-14,1.0,5,5.0
1790,1886,2021-02-01,1.0,5,4.0
1791,1886,2023-04-16,1.0,2,5.0
1792,1887,2021-12-09,,2,1.0
1793,1887,2023-03-09,5.0,3,2.0
1794,1887,2023-12-23,5.0,1,
1795,1888,2021-10-27,1.0,4,2.0
1796,1888,2022-09-25,4.0,4,5.0
1797,1888,2021-10-07,3.0,2,4.0
1798,1889,2025-05-10,2.0,5,2.0
1799,1889,2022-01-18,3.0,2,4.0
1800,1890,2021-09-17,1.0,5,1.0
1801,1891,2023-08-01,1.0,5,2.0
1802,1892,2026-09-12,2.0,4,2.0
1803,1892,2022-09-10,5.0,2,2.0
1804,1892,2026-08-31,1.0,5,3.0
1805,1893,2025-07-16,1.0,5,4.0
1806,1894,2021-09-24,3.0,2,3.0
1807,1895,2025-07-17,2.0,3,1.0
1808,1896,2025-07-26,5.0,1,3.0
1809,1897,2023-11-18,1.0,1,4.0
1810,1897,2024-08-26,5.0,3,3.0
1811,1897,2025-07-13,3.0,1,
1812,1898,2022-06-24,3.0,4,
1813,1898,2023-06-22,3.0,5,4.0
1814,1898,2021-06-16,5.0,4,3.0
1815,1899,2022-08-10,2.0,5,3.0
1816,1899,2025-12-20,1.0,4,3.0
1817,1900,2025-07-22,3.0,4,5.0
1818,1901,2022-01-28,1.0,4,3.0
1819,1901,2025-06-30,3.0,1,5.0
1820,1901,2024-08-04,4.0,5,4.0
1821,1902,2026-01-01,2.0,4,4.0
1822,1903,2025-06-23,1.0,4,4.0
1823,1904,2025-06-27,2.0,5,5.0
1824,1905,2025-02-22,4.0,4,1.0
1825,1905,2024-04-24,2.0,1,4.0
1826,1905,2026-07-30,,2,3.0
1827,1906,2024-01-26,1.0,2,2.0
1828,1907,2021-01-03,3.0,5,4.0
1829,1908,2021-09-14,5.0,4,3.0
1830,1908,2022-09-08,2.0,1,1.0
1831,1909,2021-12-26,3.0,2,2.0
1832,1909,2021-03-10,1.0,3,3.0
1833,1909,2022-09-04,5.0,2,5.0
1834,1910,2021-12-15,2.0,2,
1835,1911,2024-02-10,3.0,1,2.0
1836,1911,2026-06-12,3.0,5,5.0
1837,1911,2026-03-23,2.0,4,2.0
1838,1912,2022-09-01,5.0,1,
1839,1912,2022-01-15,1.0,2,5.0
1840,1912,2026-10-19,4.0,1,5.0
1841,1913,2025-04-18,1.0,2,1.0
1842,1913,2026-03-13,3.0,5,4.0
1843,1913,2024-09-23,5.0,3,4.0
1844,1914,2024-11-21,4.0,2,3.0
1845,1914,2026-12-24,4.0,2,3.0
1846,1914,2022-09-03,2.0,3,4.0
1847,1915,2023-04-10,3.0,3,2.0
1848,1915,2023-02-04,,5,4.0
